position,id,title,description,publishedAt,defaultLanguage,country,viewCount,subscriberCount,videoCount
1,UCyHDQ5C6z1NDmJ4g6SerW8g,maiLab,"Holt euch einen Tee, Freunde der Sonne, macht es euch gemütlich - Zeit für Science! Während viele Medien vereinfachen und zuspitzen, kämmen wir wissenschaftliche Studien bis ins kleinste Detail durch und liefern euch verlässliche, differenzierte Infos, die man nicht so einfach ergoogeln kann. maiLab wird produziert von Mai Thi Nguyen-Kim für funk Impressum: maiLab (früher schönschlau) ist ein Angebot von funk. funk ist ein Gemeinschaftsangebot der Arbeitsgemeinschaft der Rundfunkanstalten der Bundesrepublik Deutschland (ARD) und des Zweiten Deutschen Fernsehens (ZDF). http://go.funk.net/impressum funk hat auf die datenschutzrechtlichen Bestimmungen dieser Plattform sowie die Erhebung, Analyse und Nutzung von Userdaten keinen Einfluss. Im Rahmen unserer Möglichkeiten gehen wir mit der größten Sensibilität mit Deinen Daten um. Weitere Informationen zum Thema Datenschutz findest Du auf unserer Website: https://www.funk.net/datenschutz",2016-09-08T14:13:08Z,,DE,127882489,1480000,186
2,UC146qqkUMTrn4nfSSOTNwiA,"musstewissen Chemie","Aggregatzustände, chemische Reaktionen und das Teilchenmodell – das alles musstewissen? Dann abonniere unbedingt diesen Kanal! Zur Zeit gibt’s zwar keine neuen Videos, aber so erfährst du es als erstes, wenn’s wieder losgeht! Gerne auch hier ein Abo dalassen: instagram.com/musstewissenfakten ------------------------- musstewissen wird produziert von funk. funk ist ein Gemeinschaftsangebot der Arbeitsgemeinschaft der Rundfunkanstalten der Bundesrepublik Deutschland (ARD) und des Zweiten Deutschen Fernsehens (ZDF). go.funk.net/impressum Unsere Netiquette: http://go.funk.net/netiquette Mehr funk auf Youtube: https://youtube.com/funkofficial funk Web-App: https://go.funk.net/ Mehr funk auf Facebook: https://facebook.com/funk Produktionsfirma: ZDF Digital Medienproduktion GmbH",2016-09-23T09:24:14Z,,DE,18039348,190000,45
3,UCoHodUr9NAaifHqJRgMwY4g,mailab,"This channel is for the people who wants to learn about programming languages with fun and passion. As I am teaching long time web development courses as a Trainer, I want to share my teaching ideas for everyone. Hopefully someone will get some help by this. ",2020-03-19T15:08:47.252624Z,,DE,21013,146,9
4,UCM_omPq1D9zW2KgiuZCC2SA,MAILab_메일랩,"MAILab, based on our own engine, i2Brain, our Vision AI framework, and our two platforms of MEGA Image Platform and MEGA Industrial AI Platform, commercialized AI solutions for quarantine, security and safety with QSS integrated solutions. Through engineering and marketing teams in the U.S., Canada, China and India, we have been developing Industrial AI such as QSS Integrated Solution, Medical AI such as congenital heart disease algorithm, Logistic AI such as Intelligent Fulfillment Service and Beauty AI for sales and production of skin care and makeup products. MAIlab은 자체 슈퍼컴퓨터를 보유하여 Vision AI 엔진인 i2Brain을 기반으로 각종 산업의 제품 검수와 장비 점검을 위한 Industrial AI, 선천성 심장병 알고리즘 등 Medical AI, Robotic Intelligent Fulfillment Service 등 Logistic AI, 스킨케어와 메이크업 제품의 판매 및 생산을 위한 Beauty AI 등 각종 Vertical Solution을 개발하고 있습니다.  * For more information please visit: www.mailab.co.kr * Inquiry about Our AI Solutions, Hardware and Services: [email] ( [phone]) ",2021-05-05T07:57:08.513015Z,,KR,5101,26,104
5,UCQHZ9D6ZWZPCcO-fL4evc8A,"Mailab channel ",,2022-10-24T13:34:58.20776Z,,,11,0,3
6,UCDrzb2QiHRTQdUUmkDcfWUg,"Mailab Khan",,2017-10-24T07:08:10Z,,,2,1,1
7,UCSuPexPvmai-NYR_1aVPg5A,Mailab,,2009-06-03T06:44:38Z,,,2,1,1
8,UChwL2zraRR_BaDS5JcFMbmQ,"Software MaiLab",,2012-06-02T22:01:49Z,,,5004,9,24
9,UCTobdb_mdgB39xMu2DyzOSA,"Mailab MEB","Mai’s Diary",2017-05-27T04:51:49Z,,,230,9,12
10,UCqSllZ7UUq0giIkkPfVYujg,"The Secret Life Of Scientists","*** ein Kanal von Mai Thi Nguyen-Kim *** Instagram: @maithink Twitter: @maithi_nk Facebook: @MaiThiNguyenKim & @TheSecretLifeOfScientists Guckt auch mal bei maiLab vorbei!",2015-07-15T20:10:51Z,,DE,5938134,66300,51
11,UCsF_ecQKgUE0HF7oTsdLaAA,"Mailab Ferdinando 17",,2021-12-22T10:42:18.855362Z,,,0,0,1
12,UC3X4yB27C4TcOzybuRh6cZg,"NIRAJ MAILAB","NIRAJ Hit",2022-07-24T10:09:51.405355Z,,,22,2,6
13,UCED7V0zO3P1SUaY2JPOvKmQ,"mailab da ojeda",,2011-09-21T03:22:09Z,,,16520,32,31
14,UCuWFnhRkPpvC-IZToA1pD-w,"Non Mailab",,2011-03-02T14:08:16Z,,,33,0,1
15,UCe2Hq1JnMg0Ud-ZEBTN5J6Q,"mai's lab ","she/her i make subliminals !! ",2021-08-01T20:15:18.020887Z,,,99759,1090,2
16,UCLgnHE6MmRZlq00VoPKyc0Q,"Mai Lab",,2017-04-23T05:49:01Z,,,3445,18,1
17,UCEAfRJb2jDqXkAfkoXtfLbg,"mai lab",,2017-10-31T04:29:21Z,,,6,2,1
18,UCOgPGtSnFR6GM-AkzCnxqMQ,funk,"funk ist das Content-Netzwerk von ARD und ZDF. Wir machen Inhalte für 14- bis 29-Jährige - nicht nur hier auf YouTube, sondern überall - z.B. auch auf Instagram, Facebook, TikTok oder in unserer Webapp auf funk.net. Unser Ziel ist es, möglichst gute Information, Orientierung oder Unterhaltung zu bieten. Jedes unserer Formate hat eigene Kanäle. Auf diesem Kanal laden wir deshalb nur wenige Videos hoch. Ihr könnt aber Videos von uns in unseren thematischen Playlists finden. funk hat auf die datenschutzrechtlichen Bestimmungen dieser Plattform sowie die Erhebung, Analyse und Nutzung von Userdaten keinen Einfluss. Im Rahmen unserer Möglichkeiten gehen wir mit der größten Sensibilität mit Deinen Daten um. Weitere Informationen zum Thema Datenschutz findest Du auf unserer Website: https://www.funk.net/datenschutz",2016-09-13T16:57:43Z,,DE,33860670,216000,111
19,UCpMiXgmfPZacGsVhB34fRMw,"Nisha gaming",,2022-11-05T08:10:08.424193Z,,,3,0,1
20,UC35dBjaafXD0ciUvca0yLnw,"Lisa Lutschwanzia","Mai Thi Nguyen-Kim - auf Youtube mit ihrem Kanal MaiLab bekannt - ist verheiratet mit Matthias Leiendecker. Der ist angestellt bei der MERCK Group in Darmstadt. Die MERCK Group liefert Lipide für Biontech. MERCK ist ein Chemie- und Pharmakonzern. Die Frau ist mit jemanden verheiratet, der bei einem Unternehmen angestellt ist, das mit BioNTech/Pfizer zusammenarbeitet und die Lipide für deren Impfstoffe produziert. Wie neutral und seriös kann eine Person sein, wenn sie und ihr Mann an der Verbreitung von Angst, der Hetze gegen Menschen, die ein selbstbestimmtes Leben führen wollen und vom Verkaufserlös von Impfstoffen profitieren ? https://tinyurl.com/3cjkwpkf https://tinyurl.com/yck9pzh9 https://www.rwth-aachen.de/go/id/cofa https://tinyurl.com/2p829rnt https://tinyurl.com/4rbe8wxk (Seit 2017 ist Mai mit dem promovierten Chemiker Matthias Leiendecker verheiratet) https://www.vfa.de/download/Merck-WHO-Partnership.pdf Auf der letzten Seite den letzten Absatz lesen. ",2021-04-13T11:07:58.272266Z,,,24,6,1
21,UCwBT6zl54_cP0mOrVPFH-qg,BorgNetzWerk,"BNW will wissenschaftliches Wissen barrierefrei der Welt näher bringen. BorgNetzWerk tritt in die Fußstapfen von Giganten der Wissenschaftskommunikation wie maiLab, kurzgesagt und dem weiten Feld englischsprachiger science channels. BNW möchte dieses Feld in Deutschland ausweiten, besser vernetzen, ... Details findet ihr unten unter ""Ziele und Werte"", alles Weitere dort oder hier auf dem Channel. Stay safe - and stay critical ;) ",2021-12-15T16:52:13.980785Z,,,4411,49,42
22,UCoVQm18e4pbR4YgQ-7mhZVg,"mai lab India","Stetts mai lab India ",2020-12-11T09:27:20.003308Z,,,22,1,4
23,UCQ2BpYRuzuHRu0xW7IK0Frw,PJ,"I love China. ❤️ E-mail : [email] ",2013-09-06T23:52:18Z,,,23,0,2
24,UCmP25wKvwj0avR45pZxm-3A,T,,2022-02-01T11:11:55.54957Z,,,21054,311,3
25,UCHYOLJLodICn0HETems5ujw,"Der Freikämpfer","Ich bin der Freistaatler und dies hier ist mein Politischer-Kanal.",2021-02-18T23:03:05.730324Z,,,13663,237,11
26,UC6Op8ZKkcr3M5EmGsWxQ4xg,"Love status 💏",,2022-08-21T14:50:57.102882Z,,,175,3,3
27,UCrIXkq-YUst3uwaLDBAIvNQ,Arabaki,"Twitch streamer | Artist | Cosplayer www.twitch.tv/MailaB Salve a tutti! Mi chiamo Maila e sono una ragazza di Roma. In questo canale caricherò tutte le mie live di Twitch come archivio Se volete seguirmi in diretta su Twitch iscrivetevi al mio canale oppure per seguire i miei cosplay c'è la pagina Instagram",2012-02-11T11:56:13Z,,IT,3962,49,354
28,UCiEu95xUg9zNDqBTlf7Hkjw,"Movie Master","Hi My Name Is Mujahid Ansari Apko Hamare Profile Dekhlar pta Chal Hi Gya Hoga | Agar Aap new Movie Dekhna Chahte Hai Toh Chanel Ko subscribe Karke bell Ko press kar taki mai lab bhi video upload karun apko uska notification milta rahega ",2022-10-13T01:26:39.897371Z,,IN,35,0,1
29,UCe-6Jd5cg4YGBpJhq_vbrCA,LachflashTV,"Lustige Videos mit Lachflashgarantie gesucht? Hier seit ihr genau richtig.",2013-05-11T14:50:15Z,,AF,2311581,4030,225
30,UCCXRcqYsdQ31h8GNG2PHXkw,"Putung Habes","Claim On Me",2020-01-03T17:16:35.022887Z,,,181,3,2
31,UCA0eAPvclUWFHnFEvwQABGg,"Suraj uk7 0","छत्तीसगढ़ि चयनल",2021-03-23T12:18:24.126429Z,,,114,7,6
32,UCocqfKXDJ7L8LH0uYQWORNA,"Iqra Zia",,2021-09-22T18:31:08.543239Z,,,1041,82,12
33,UCaA-8hFGg3LOlysuC56Iaxg,"näher betrachtet ist alles klar.",,2020-05-17T17:52:18.795737Z,,,76840,859,61
34,UCbVhsOISoaPZ0nkJ9sIUOPA,Leeelsooos,,2019-03-11T14:40:21Z,,,214,1,1
35,UCUuab1dctZzN5ZmRmQnTzkg,"WDR Doku","Auf dem WDR Doku Kanal findet ihr Dokumentationen und Reportagen des WDR. Netiquette für WDR Doku: Wir wünschen uns eine Community mit Spaß und Freude an der Diskussion über die Inhalte des WDR. Gerne wollen wir eine sachliche, themenbezogene Diskussion ermöglichen. Das geht am besten mit einem freundlichen Umgangston. Behandeln Sie andere Nutzer so, wie Sie selbst behandelt werden möchten. Jeder hat das Recht auf seine eigene Meinung. Nicht erwünscht sind: • Beleidigungen, Entwürdigungen und Verunglimpfungen • Bedrohungen und Aufforderungen zu Gewalt gegen Personen, Institutionen oder Unternehmen • Wahl- und Parteienwerbung • Rassismus und Hasspropaganda • Pornografie und Obszönitäten • Kommentare, die sich nicht auf die Doku beziehen • Kommentare in Sprachen, die wir nicht verstehen ",2017-04-18T14:09:51Z,,DE,400765860,827000,461
36,UCh1IzWYySzHQUrGAKvAJ3Cw,"BUD Russia","Официальная страница, 18+. Употребляйте ответственно и не делитесь контентом с лицами до 18 лет. Ознакомьтесь с правилами размещения информации: https://clck.ru/Qd9RU Контактная информация: Веб сайт: https://www.kingofbeers.com Тел. 8 (800) 200 74 86 Email: [email]",2013-08-23T17:53:33Z,,RU,11930503,2030,136
37,UCQsrh_62OTJ0pnbT8hedQUQ,"Der rechte Intellekt","Es wird Zeit die Deutungshoheit der Linken zu brechen! Dafür bin ich hier! Abonnieren nicht vergessen ;)",2017-10-25T16:15:21Z,,DE,392614,10500,19
38,UC3eRmcSeI7HG8Eji01VUkAA,"Laa Laa Land","Gewaltfreie Kommunikation, Psychologie, Interviews, Reportagen und Ironie",2017-09-21T15:29:27Z,,,8146,67,13
39,UCrq1XLkkGNDqbgx4VaFEf4A,"Dalia Hashish",,2022-04-08T22:39:27.237747Z,,,80,0,18
40,UCTnY9s25RsZSsDscQSsP6nA,"Peter Weinhold",,2018-03-19T19:15:48Z,,,5,0,1
41,UCkEX7kmn9R9LpDbpdr_AsaA,Sauguad,,2021-07-18T15:10:54.249076Z,,,3944,37,42
42,UC5-Mxlk92oxBz4VPwQE2Zbg,ContentkanoneTV,"#musik #video #musicproducer #session #kultur #reaction #gaming #performance",2021-01-07T09:06:39.382614Z,de,DE,144403,4330,135
43,UCRB-i0MrRA8gLPZBI9yhzrg,"Georg Mierau",,2010-05-23T17:45:48Z,,DE,5433,67,39
44,UCHNVR1Fbd8hia5c4aDphSJA,"Lovely Leafy Green",,2021-11-18T09:47:51.204395Z,,,132,0,1
45,UC9mx-izRx4MbsPZou6yT1tg,"Mosab Ali.Hussaini official"," Mosab Ali Hussaini official ",2021-01-29T19:41:30.528795Z,,,1890,103,16
46,UC1ABkihHBEMzDgVwuqxgQFg,"Impfen Info",,2017-05-30T15:01:23Z,,,121037,648,16
47,UCZ0o2uXnVEjy8nKG_mYn0sg,Shortys,,2021-10-26T14:44:08.11936Z,,,38,0,1
48,UC-D0BB94Ww19QYvBM7NO0XA,"Iltaf Khan 92",,2011-12-11T08:34:38Z,,IN,212,9,10
49,UC_QUB9Eg1jgKsE85-KiVbaw,"lucas fa",,2016-03-14T09:01:15Z,,,5940,26,22
50,UCwmDD2Kda3NmLHAgQGHCPQg,"shraddha chandan sinsg",,2020-07-18T12:04:59.408119Z,,,45,1,6
